,output,target,rel_error
13,239.06343,82.0,-1.9154077
156,231.27194,91.0,-1.5414499
48,268.30762,127.0,-1.1126584
60,246.57207,138.0,-0.78675413
114,253.5761,163.0,-0.5556816
80,290.0462,172.0,-0.6863151
169,272.64355,176.0,-0.5491111
96,270.0424,177.0,-0.5256632
177,261.95078,181.0,-0.44724184
34,282.27634,185.0,-0.52581805
170,324.3529,203.0,-0.5977976
88,313.98325,210.0,-0.4951583
74,293.0657,215.0,-0.3630963
15,301.0704,236.0,-0.27572206
149,312.14832,274.0,-0.13922743
126,340.19733,288.0,-0.18124072
50,359.10577,303.0,-0.18516757
122,329.2798,303.0,-0.08673196
116,330.9723,304.0,-0.088724636
39,360.77576,311.0,-0.16005066
102,301.22614,316.0,0.046752736
18,405.021,318.0,-0.27365094
179,374.4275,338.0,-0.10777364
151,360.07385,342.0,-0.052847523
10,383.5814,344.0,-0.115062185
43,332.82596,344.0,0.03248268
90,434.27478,348.0,-0.24791603
79,417.32782,352.0,-0.1855904
120,409.5173,362.0,-0.13126327
98,421.3952,394.0,-0.06953097
66,466.96866,412.0,-0.13341907
11,426.83383,420.0,-0.016271029
24,452.1812,432.0,-0.04671577
3,481.34113,451.0,-0.067275226
138,525.29156,465.0,-0.12965928
134,510.41888,470.0,-0.085997626
16,495.02798,479.0,-0.033461347
137,483.3735,491.0,0.015532577
173,529.8754,499.0,-0.061874602
57,571.0964,500.0,-0.14219275
117,535.0943,500.0,-0.0701886
131,510.98444,508.0,-0.005874874
141,550.55524,515.0,-0.06903929
14,619.7478,522.0,-0.18725632
110,624.12946,531.0,-0.17538504
161,546.8061,533.0,-0.02590261
93,523.5783,535.0,0.021348957
83,583.31494,536.0,-0.08827414
95,557.09076,537.0,-0.03741296
58,569.00415,547.0,-0.040226966
46,511.99402,548.0,0.065704346
75,537.4831,549.0,0.020977972
157,565.41364,572.0,0.011514624
142,606.19635,577.0,-0.05060026
147,588.58093,578.0,-0.018306112
68,654.2702,582.0,-0.12417561
36,601.2399,591.0,-0.017326446
123,689.07434,593.0,-0.16201407
77,534.06696,603.0,0.11431682
163,518.51605,605.0,0.14294867
119,623.93225,609.0,-0.024519296
23,595.31006,609.0,0.022479378
174,692.82275,615.0,-0.12654106
129,578.1979,617.0,0.06288837
108,730.3544,632.0,-0.155624
67,756.8863,639.0,-0.18448558
107,558.0782,644.0,0.13341896
139,688.93384,644.0,-0.06977304
172,649.5357,650.0,0.00071429915
113,648.9826,659.0,0.015200903
165,670.1211,660.0,-0.015334991
86,639.2377,660.0,0.031458076
37,685.9501,675.0,-0.01622233
69,638.14746,679.0,0.06016574
7,603.51154,689.0,0.12407614
178,698.1481,693.0,-0.0074286745
133,634.6938,698.0,0.09069658
115,843.0751,702.0,-0.20096165
87,839.15564,703.0,-0.193678
76,632.754,706.0,0.10374784
94,778.40295,713.0,-0.091729246
31,775.85834,716.0,-0.08360103
175,773.46497,721.0,-0.072766945
152,832.3771,722.0,-0.15287684
17,720.19434,729.0,0.0120791
54,789.59296,755.0,-0.045818485
61,673.3002,755.0,0.108211696
160,928.38184,757.0,-0.22639608
9,660.0325,758.0,0.12924476
2,742.04144,759.0,0.02234329
84,774.2135,768.0,-0.008090496
71,899.8492,771.0,-0.16711956
33,799.96545,772.0,-0.036224682
89,687.7378,775.0,0.11259639
49,864.5416,783.0,-0.104140006
78,765.2987,786.0,0.026337525
29,929.9758,792.0,-0.1742119
112,767.3898,811.0,0.053773403
104,786.06604,816.0,0.036683775
128,920.1542,821.0,-0.12077244
135,824.3971,827.0,0.0031474065
159,916.3591,840.0,-0.090903655
51,913.94354,872.0,-0.048100393
56,919.491,874.0,-0.05204923
121,981.54285,891.0,-0.101619355
153,816.6334,906.0,0.09863861
19,774.8622,910.0,0.1485031
26,1047.2501,913.0,-0.14704286
53,1099.0897,927.0,-0.18564156
