,0,1,2,3
0,46.7073111087083,1.8547591753304,-4.91004906594753,7.49103733152151
1,23.0246308818459,-1.380226429086178,-5.12999907508492,-3.73373366892337
2,-32.199389088898,2.7191664557904,-3.34662237018346,-1.638410091400146
3,13.4687130972743,0.883584231138229,11.1906356401741,-5.24917740002274
4,11.34168817847967,-1.03883071988821,1.359018564224243,5.721072706393897
5,3.2725912481546,-7.21309587359428,-4.98237397521734,10.79132719710469
6,5.72142978757619,1.962772548198,-1.866417095065116,1.409517087042331
7,-3.097129309549927,2.674146773293614,0.734519310295581,6.75124111771583
8,-28.30133888497948,4.49727630987763,6.19080302119255,3.786844536662101
9,36.88294487446546,25.2385715693235,33.1527118384838,21.71720685623586
10,84.2267213612794,80.848146066069,110.809501722455,100.3071482814848
11,209.635848686099,182.6334598064422,209.571658283472,218.7961488068103
12,379.5817301869392,347.0291835069656,362.508752703666,339.250089541077
13,580.245011955499,575.609372615814,604.473823547363,614.774553596973
14,816.27508342266,835.09678220748,888.3316167593,836.845156729221
15,1100.060887217521,1107.864615440368,1210.592021942138,1104.996838390827
16,1420.399286746978,1414.281687974929,1576.285168409347,1501.034770965576
17,1772.260583162307,1756.77129292488,1946.188820838928,1870.224876403808
18,2151.481698751449,2134.129282236099,2320.41351699829,2254.719293236732
19,2544.379839897155,2487.333681583404,2731.09438693523,2603.282790780067
20,2790.882413387298,2834.339208602905,3032.49553418159,2938.14340615272
21,3175.42677140235,3194.13851785659,3451.637693881988,3423.350010156631
22,3441.081618070602,3555.58651924133,3789.170276641845,3830.896441459655
23,3802.02447462081,3955.56221675872,4160.12527036666,4134.65863370895
24,3958.73577404022,4086.001981258392,4435.200862884521,4328.31174230575
25,4291.931425094604,4557.58934259414,4809.00675320625,4751.5878264904
26,4556.72867441177,4772.72587776184,5089.82170629501,5095.39012050628
27,4640.18701076507,4909.55831241607,5285.49690985679,5268.982042074203
28,4827.77557945251,5142.985859394073,5449.83495569229,5327.91160225868
29,4895.32752871513,5329.01307487487,5646.79458022117,5588.59696507453
30,5078.34097003936,5396.01881027221,5898.03562068939,5674.54141521453
31,5080.63760089874,5613.95102787017,5959.68388605117,5825.29682922363
32,5177.42125034332,5655.05481147766,5977.14762020111,5843.1241569519
33,5076.087444543838,5640.24246692657,5985.53814339637,5869.82368707656
34,5103.08621454238,5563.31052207946,5947.01408267021,5869.53573226928
35,5066.52953195571,5560.84382343292,5898.66142082214,5933.64410114288
36,4894.73417210578,5546.21582078933,5674.51816558837,5766.79484844207
37,4715.15100955963,5431.90276813507,5674.47632217407,5683.043166399
38,4694.78694224357,5285.45725965499,5536.48360681533,5516.59708189964
39,4453.06649804115,5121.02450752258,5431.5508600473,5420.28329229354
40,4329.71079373359,4979.96880722045,5252.39813446998,5252.37894809246
